timestamp,user_id,cert_id,event
2024-02-05,U0001,PRINCE2F,impression
2024-02-06,U0001,PRINCE2F,click
2024-02-09,U0001,PRINCE2F,add_to_cart
2024-02-12,U0001,PRINCE2F,purchase
2024-03-31,U0001,PRINCE2P,impression
2024-04-01,U0001,PRINCE2P,click
2024-04-04,U0001,PRINCE2P,add_to_cart
2024-04-07,U0001,PRINCE2P,purchase
2022-03-18,U0002,MoVF,impression
2022-03-19,U0002,MoVF,click
2022-03-22,U0002,MoVF,add_to_cart
2022-03-25,U0002,MoVF,purchase
2023-03-23,U0003,DevOpsF,impression
2023-03-24,U0003,DevOpsF,click
2023-03-27,U0003,DevOpsF,add_to_cart
2023-03-30,U0003,DevOpsF,purchase
2023-03-04,U0004,MoVF,impression
2023-03-05,U0004,MoVF,click
2023-03-08,U0004,MoVF,add_to_cart
2023-03-11,U0004,MoVF,purchase
2023-09-07,U0005,ScrumF,impression
2023-09-08,U0005,ScrumF,click
2023-09-11,U0005,ScrumF,add_to_cart
2023-09-14,U0005,ScrumF,purchase
2024-05-20,U0005,ScrumM,impression
2024-05-21,U0005,ScrumM,click
2024-05-24,U0005,ScrumM,add_to_cart
2024-05-27,U0005,ScrumM,purchase
2022-09-30,U0007,ScrumF,impression
2022-10-01,U0007,ScrumF,click
2022-10-04,U0007,ScrumF,add_to_cart
2022-10-07,U0007,ScrumF,purchase
2023-02-17,U0007,ScrumM,impression
2023-02-18,U0007,ScrumM,click
2023-02-21,U0007,ScrumM,add_to_cart
2023-02-24,U0007,ScrumM,purchase
2022-04-20,U0008,MSPF,impression
2022-04-21,U0008,MSPF,click
2022-04-24,U0008,MSPF,add_to_cart
2022-04-27,U0008,MSPF,purchase
2023-03-10,U0009,DevOpsF,impression
2023-03-11,U0009,DevOpsF,click
2023-03-14,U0009,DevOpsF,add_to_cart
2023-03-17,U0009,DevOpsF,purchase
2022-10-11,U0010,ITILF,impression
2022-10-12,U0010,ITILF,click
2022-10-15,U0010,ITILF,add_to_cart
2022-10-18,U0010,ITILF,purchase
2023-07-17,U0010,ITILP,impression
2023-07-18,U0010,ITILP,click
2023-07-21,U0010,ITILP,add_to_cart
2023-07-24,U0010,ITILP,purchase
2023-11-08,U0011,MSPF,impression
2023-11-09,U0011,MSPF,click
2023-11-12,U0011,MSPF,add_to_cart
2023-11-15,U0011,MSPF,purchase
